timestamp,bus,id,len,b7,b6,b5,b4,b3,b2,b1,b0
1747185147247,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147251,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185147255,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147258,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185147262,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147266,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185147270,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147274,HS,0x211,8,0x23,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185147278,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147281,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0A,0x27,0x1D,0x27
1747185147285,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747185147289,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147293,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185147297,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147301,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F
1747185147305,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147308,HS,0x212,8,0x00,0x00,0x00,0x00,0x80,0x20,0x00,0x80
1747185147312,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147316,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147320,HS,0x405,8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x27
1747185147324,HS,0x200,8,0x00,0x80,0x1C,0x27,0x0A,0x27,0x1C,0x27
1747185147328,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x83
1747185147334,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185147340,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185147346,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147350,HS,0x231,8,0x00,0x80,0x00,0xFF,0x00,0x00,0x4B,0x01
1747185147353,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x85
1747185147357,HS,0x20F,8,0x00,0x0C,0xBC,0x00,0x10,0x27,0x00,0x00
1747185147363,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147367,HS,0x200,8,0x00,0x80,0x1B,0x27,0x09,0x27,0x1C,0x27
1747185147370,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185147374,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147379,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88
1747185147383,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147386,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147390,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147394,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147398,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147402,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147406,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147410,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147414,HS,0x405,8,0x31,0x4D,0x4A,0xFF,0xFF,0xFF,0xFF,0x10
1747185147418,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147421,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8D
1747185147425,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147429,HS,0x211,8,0x34,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185147433,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8E
1747185147437,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147441,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147447,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147453,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147457,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147461,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185147465,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147469,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147473,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147477,HS,0x20F,8,0x00,0x3C,0x8C,0x00,0x10,0x27,0x00,0x00
1747185147481,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x84
1747185147485,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147489,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185147494,HS,0x200,8,0x00,0x80,0x1C,0x27,0x0A,0x27,0x1C,0x27
1747185147498,HS,0x433,8,0x00,0x12,0x00,0x00,0x01,0x3D,0x01,0x00
1747185147502,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147506,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147510,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x67,0x01
1747185147513,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747185147517,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147521,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE3,0x03
1747185147525,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147529,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147533,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185147539,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147545,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x98,0x5D,0x3C
1747185147550,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147554,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147558,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147562,HS,0x20F,8,0x00,0xAC,0x1C,0x00,0x10,0x27,0x00,0x00
1747185147566,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147569,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147573,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147577,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147584,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185147588,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147595,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147599,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147603,HS,0x20F,8,0x00,0x6C,0x5C,0x00,0x10,0x27,0x00,0x00
1747185147609,HS,0x405,8,0x77,0x48,0x03,0x39,0xFF,0x3B,0xFF,0x02
1747185147614,HS,0x190,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147618,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147621,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185147625,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147631,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147635,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147639,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147643,HS,0x250,8,0x04,0x00,0x14,0x3D,0x21,0x99,0x5D,0x3C
1747185147647,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147650,HS,0x20F,8,0x00,0x1C,0xAC,0x00,0x10,0x27,0x00,0x00
1747185147654,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185147658,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147662,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147666,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147670,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147674,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147677,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185147681,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147685,HS,0x211,8,0x4F,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185147689,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147693,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147696,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147700,HS,0x200,8,0x00,0x80,0x1E,0x27,0x0C,0x27,0x1E,0x27
1747185147704,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147708,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185147712,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147716,HS,0x200,8,0x00,0x80,0x1E,0x27,0x0C,0x27,0x1E,0x27
1747185147720,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8F
1747185147723,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147727,HS,0x211,8,0x54,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185147731,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147735,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147739,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185147743,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147747,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08
1747185147750,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147756,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147762,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147768,HS,0x211,8,0x58,0x00,0x00,0x40,0x00,0x80,0xFF,0xFF
1747185147772,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185147775,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE0,0x03
1747185147779,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147783,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147787,HS,0x405,8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x27
1747185147791,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147795,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147799,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147802,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185147806,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147810,HS,0x20F,8,0x00,0xFC,0xCC,0x00,0x10,0x27,0x00,0x00
1747185147814,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147818,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147822,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147826,HS,0x200,8,0x00,0x80,0x1C,0x27,0x0A,0x27,0x1D,0x27
1747185147830,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147834,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147841,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147848,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147854,HS,0x20F,8,0x00,0xBC,0x0C,0x00,0x10,0x27,0x00,0x00
1747185147860,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147866,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE0,0x03
1747185147872,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147876,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147880,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147884,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147888,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147892,HS,0x405,8,0x10,0x00,0xFF,0xFF,0xFF,0xFF,0x67,0x01
1747185147896,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147899,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147904,HS,0x20F,8,0x00,0x6C,0x5C,0x00,0x10,0x27,0x00,0x00
1747185147908,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147912,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147916,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185147922,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147928,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147934,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147940,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147946,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185147951,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x88
1747185147955,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147958,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE0,0x03
1747185147962,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147966,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147970,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147974,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185147978,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185147982,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185147986,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185147990,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185147993,HS,0x20F,8,0x00,0xDC,0xEC,0x00,0x10,0x27,0x00,0x00
1747185147997,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148001,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148005,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185148010,HS,0x200,8,0x00,0x80,0x1D,0x27,0x0B,0x27,0x1C,0x27
1747185148014,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148020,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185148026,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185148030,HS,0x4F1,8,0x5C,0x5C,0x64,0xFF,0xFF,0x9A,0x01,0x41
1747185148034,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00
1747185148038,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185148043,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE0,0x03
1747185148049,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185148052,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148056,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148060,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148065,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185148071,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185148077,HS,0x228,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148081,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185148085,HS,0x20F,8,0x00,0x4C,0x7C,0x00,0x10,0x27,0x00,0x00
1747185148088,HS,0x405,8,0x80,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0x05
1747185148092,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185148096,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185148100,HS,0x461,8,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
1747185148104,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148109,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185148114,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148118,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148121,HS,0x20F,8,0x00,0x0C,0xBC,0x00,0x10,0x27,0x00,0x00
1747185148125,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148130,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148134,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185148138,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185148141,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148146,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148150,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148154,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148158,HS,0x39E,8,0x3D,0x01,0x10,0x00,0x12,0x20,0x08,0x00
1747185148162,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148166,HS,0x20F,8,0x00,0xBC,0x0C,0x00,0x10,0x27,0x00,0x00
1747185148169,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148173,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148177,HS,0x405,8,0x41,0x37,0x46,0x48,0x31,0x4C,0x42,0x11
1747185148181,HS,0x200,8,0x00,0x80,0x1C,0x27,0x0A,0x27,0x1B,0x27
1747185148185,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05
1747185148188,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148192,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185148196,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148200,HS,0x20F,8,0x00,0x7C,0x4C,0x00,0x10,0x27,0x00,0x00
1747185148203,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185148207,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148211,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148215,HS,0x200,8,0x00,0x80,0x1A,0x27,0x08,0x27,0x1B,0x27
1747185148219,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148222,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148226,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148230,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148234,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185148238,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148241,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x8A
1747185148245,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185148249,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148253,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148257,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148261,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148265,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148269,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185148273,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148277,HS,0x20F,8,0x00,0xEC,0xDC,0x00,0x10,0x27,0x00,0x00
1747185148282,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185148286,HS,0x201,8,0x00,0x00,0x00,0x00,0x00,0x40,0xE0,0x03
1747185148290,HS,0x165,8,0x3C,0x13,0x27,0x00,0x10,0x27,0x13,0x27
1747185148294,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x14,0x27
1747185148298,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148302,HS,0x165,8,0x3C,0x14,0x27,0x00,0x10,0x27,0x14,0x27
1747185148306,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185148310,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148314,HS,0x4B0,8,0x10,0x27,0x10,0x27,0x10,0x27,0x10,0x27
1747185148317,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148321,HS,0x20F,8,0x00,0x9C,0x2C,0x00,0x10,0x27,0x00,0x00
1747185148327,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148331,HS,0x165,8,0x3C,0x13,0x27,0x00,0x10,0x27,0x13,0x27
1747185148337,HS,0x436,8,0x00,0x00,0x00,0x00,0x05,0x08,0x00,0x40
1747185148341,HS,0x200,8,0x00,0x80,0x1C,0x27,0x0A,0x27,0x1B,0x27
1747185148346,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148350,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148354,HS,0x405,8,0x77,0x48,0x03,0x39,0xFF,0x3B,0xFF,0x02
1747185148358,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07
1747185148363,HS,0x20F,8,0x00,0x5C,0x6C,0x00,0x10,0x27,0x00,0x00
1747185148367,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148371,HS,0x82,8,0x00,0x00,0x16,0xFE,0x24,0xFF,0xFC,0x89
1747185148375,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148379,HS,0x200,8,0x00,0x80,0x1C,0x27,0x0A,0x27,0x1B,0x27
1747185148383,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148386,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148390,HS,0x420,8,0x00,0x00,0x40,0x40,0x00,0x7C,0x00,0x5D
1747185148394,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148398,HS,0x501,8,0xAA,0x55,0xAA,0x55,0xAA,0x55,0xAA,0x00
1747185148402,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148406,HS,0x20F,8,0x00,0x0C,0xBC,0x00,0x10,0x27,0x00,0x00
1747185148410,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148414,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148418,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148422,HS,0xFD,8,0x00,0x00,0x00,0x1E,0x00,0x00,0x00,0x63
1747185148426,HS,0x240,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06
1747185148430,HS,0x170,8,0x10,0x62,0x10,0x27,0x10,0x27,0x13,0x27
1747185148434,HS,0x430,8,0x00,0x00,0x00,0x00,0x00,0x00,0xA2,0x7A
1747185148437,HS,0x4EC,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148441,HS,0x205,8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1747185148445,HS,0x405,8,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x27
